Date,PX_LAST,PX_VOLUME_x,NIFVIX,IN003M,PX_BID,PX_VOLUME_y,PX_ASK,PX_SPREAD
30-06-2022,13387.55,1296763256,0.2184,0.0518,15778.65,208254,15780,1.35
29-06-2022,13417.85,1413712508,0.219,0.0517,15765.2,200483,15768.3,3.1
28-06-2022,13464.25,1242907282,0.2145,0.0517,15856.8,184027,15859,2.2
27-06-2022,13444.55,1203390156,0.21005,0.0516,15837.8,178510,15838,0.2
24-06-2022,13322.5,1194210708,0.2055,0.0516,15718.05,197522,15718.9,0.85
23-06-2022,13178.8,1235063774,0.2088,0.0515,15590.5,335913,15593.95,3.45
22-06-2022,13047.75,1284949775,0.213,0.0515,15401,260889,15403.95,2.95
21-06-2022,13241.9,1452889416,0.211425,0.0515,15629.1,258170,15633.3,4.2
20-06-2022,12950.75,1553247536,0.224125,0.0515,15365.25,225496,15369.75,4.5
17-06-2022,12994.75,1644760699,0.227575,0.0514,15348,353050,15348.8,0.8
16-06-2022,13089.2,1385437449,0.228675,0.0513,15334.9,385441,15339.95,5.05
15-06-2022,13380.85,973850504,0.221475,0.0513,15701,168682,15704,3
14-06-2022,13388.3,1238442984,0.218875,0.0512,15740.15,241788,15745.1,4.95
13-06-2022,13416.9,1306394989,0.22365,0.0512,15789.85,273699,15791,1.15
10-06-2022,13781.75,1034024811,0.19575,0.0511,16202.3,258944,16208,5.7
09-06-2022,13977.1,1114495573,0.1914,0.0511,16485,243111,16489.4,4.4
08-06-2022,13886.9,1232230159,0.198375,0.0506,16350.65,263918,16354.8,4.15
07-06-2022,13935.6,1115312622,0.20425,0.0478,16419.5,213923,16420,0.5
06-06-2022,14054.1,1118638011,0.202025,0.0478,16585,180565,16588,3
03-06-2022,14077.9,1205648026,0.19975,0.0477,16601,201094,16606,5
02-06-2022,14167.95,1277988674,0.2032,0.0476,16628,243104,16633,5
01-06-2022,14082.9,1370794669,0.20845,0.0476,16529.65,226586,16530,0.35
31-05-2022,14119.6,2587496055,0.204775,0.0475,16570.05,235915,16574,3.95
30-05-2022,14154.8,1395876254,0.1998,0.0475,16651.2,205744,16655.25,4.05
27-05-2022,13873.15,1251551533,0.2148,0.0475,16338,224174,16339.95,1.95
26-05-2022,13722.55,1681237805,0.227175,0.0475,16169,245653,16169.55,0.55
25-05-2022,13587.75,1367445922,0.252825,0.0474,16018,215455,16018.7,0.7
24-05-2022,13747.25,1571206265,0.25635,0.0473,16118.75,225951,16123,4.25
23-05-2022,13835.8,1568671748,0.233975,0.0471,16161,248659,16165,4
20-05-2022,13895.05,1395201103,0.231,0.0471,16271.4,276296,16274.9,3.5
19-05-2022,13550.9,1522617779,0.245575,0.047,15784,254290,15784.7,0.7
18-05-2022,13918.2,1588231425,0.22295,0.0469,16236,251612,16237,1
17-05-2022,13926.05,1543622516,0.227425,0.0468,16267.15,247190,16272.3,5.15
13-05-2022,13471.5,1731094866,0.23485,0.0467,15780,321315,15784.3,4.3
12-05-2022,13465.25,1827965124,0.24265,0.0465,15818,306009,15820,2
11-05-2022,13771.8,1785910352,0.228025,0.0465,16203.5,295672,16208.95,5.45
10-05-2022,13855.95,1345479766,0.223025,0.0465,16220.75,267899,16222.15,1.4
09-05-2022,13991.75,1418991426,0.220325,0.0464,16308.05,263031,16310,1.95
06-05-2022,14145.75,1526108456,0.2125,0.0463,16440.05,271713,16444.7,4.65
05-05-2022,14395.5,1349654710,0.202925,0.0462,16681,278261,16686.45,5.45
04-05-2022,14393.35,1629680302,0.218775,0.0425,16714.05,336027,16717,2.95
02-05-2022,14736.3,1413251679,0.202825,0.0425,17078.15,200148,17083.7,5.55
29-04-2022,14783.35,1609557502,0.19415,0.0426,17133,287698,17134,1
28-04-2022,14913.9,1613145949,0.193775,0.0425,17244.05,179360,17245,0.95
27-04-2022,14756,1542960449,0.20605,0.0425,17058,214333,17059.35,1.35
26-04-2022,14898.35,1357486732,0.191875,0.0425,17212,190949,17213.95,1.95
25-04-2022,14673,1525996866,0.212575,0.0424,16981.9,222213,16983,1.1
22-04-2022,14894.85,1486943550,0.183525,0.0425,17166.4,203594,17169.9,3.5
21-04-2022,15053.95,1436607750,0.178525,0.0425,17413.25,186810,17414,0.75
20-04-2022,14850.3,1463035590,0.186725,0.0425,17170,233321,17172.85,2.85
19-04-2022,14726.65,1855369225,0.19775,0.0425,16910,272801,16912,2
18-04-2022,14926.05,1668247374,0.19335,0.0425,17240.05,205301,17243,2.95
13-04-2022,15138.55,1388505488,0.17785,0.0425,17506.05,207334,17511,4.95
12-04-2022,15164.7,1771383713,0.181575,0.0424,17561.3,232847,17563,1.7
11-04-2022,15325.5,1750682873,0.1827,0.0425,17728.05,215862,17730,1.95
08-04-2022,15342.4,2385268764,0.176875,0.0423,17894.95,232502,17897,2.05
07-04-2022,15201.25,3302836546,0.189975,0.0421,17737.35,225563,17742,4.65
06-04-2022,15327.9,2840470400,0.190225,0.0421,17860.2,204300,17865,4.8
05-04-2022,15390.5,1870375947,0.184875,0.042,18000,193063,18002,2
04-04-2022,15384.2,1956545495,0.179075,0.0419,18091,246584,18092,1
31-03-2022,14894.5,1815251648,0.2056,0.0424,17463.75,155401,17464.45,0.7
30-03-2022,14896.9,2148589897,0.2061,0.0419,17493.3,188946,17493.8,0.5
29-03-2022,14761.9,1722624126,0.213025,0.042,17385,156754,17387,2
28-03-2022,14675.85,1547370762,0.2261,0.0419,17273,206770,17276.35,3.35
25-03-2022,14651.7,1396675558,0.2343,0.0419,17211.6,159458,17216.55,4.95
24-03-2022,14699.35,1609080043,0.2393,0.042,17215,193657,17218,3
23-03-2022,14695.15,1679968615,0.247475,0.0419,17255.7,219341,17257.2,1.5
22-03-2022,14724.05,1520859061,0.2407,0.042,17380,243233,17382,2
21-03-2022,14602.35,1498216639,0.246225,0.042,17163.1,186176,17167.9,4.8
17-03-2022,14721.7,2600172827,0.2261,0.042,17324,262676,17330,6
16-03-2022,14481.8,1284516904,0.241175,0.0418,17006.5,238538,17006.6,0.1
15-03-2022,14215.85,1766275769,0.2673,0.0417,16645.05,275545,16650,4.95
14-03-2022,14374.6,1450414963,0.256775,0.0419,16908.6,206757,16912.75,4.15
11-03-2022,14237.15,1529739344,0.25345,0.042,16654.25,216279,16656.6,2.35
10-03-2022,14189,1946810503,0.255825,0.0422,16562.5,319790,16571.25,8.75
09-03-2022,13979.6,1863587266,0.274675,0.0422,16382.3,303934,16385,2.7
08-03-2022,13706.75,1986681475,0.285875,0.0421,16011.15,363476,16012,0.85
07-03-2022,13564.25,2132125281,0.2933,0.0422,15893,385020,15894,1
04-03-2022,13893.15,2163358448,0.279575,0.0422,16260.05,340126,16266.6,6.55
03-03-2022,14135.95,1981292495,0.28155,0.0421,16522.5,236528,16527.9,5.4
02-03-2022,14199.8,1960825495,0.292325,0.0421,16640.1,275779,16644.85,4.75
28-02-2022,14307.95,2039609404,0.2857,0.0421,16785.05,310462,16791,5.95
25-02-2022,14187.4,2082555257,0.2674,0.0422,16667,351873,16674.95,7.95
24-02-2022,13775.7,2896660329,0.319825,0.0422,16248.45,303043,16250,1.55
23-02-2022,14506.95,1359046090,0.245425,0.0422,17067.05,197062,17069.25,2.2
22-02-2022,14489.05,1789782510,0.266625,0.0422,17061.15,296493,17062,0.85
21-02-2022,14597.1,1685206945,0.229025,0.0422,17206,239649,17208.5,2.5
18-02-2022,14710.7,1107629373,0.22165,0.0422,17277.5,195945,17284.9,7.4
17-02-2022,14772.05,1173686803,0.22005,0.0421,17265.95,249504,17266.75,0.8
16-02-2022,14789.9,1468717194,0.205925,0.0421,17295.45,277321,17298.9,3.45
15-02-2022,14805.55,1813119349,0.206125,0.0421,17362.05,314310,17364.25,2.2
14-02-2022,14400.4,1733846850,0.229775,0.0421,16809.4,249558,16810,0.6
11-02-2022,14891.3,1399113736,0.1868,0.0421,17330,247990,17330.5,0.5
10-02-2022,15112.2,1675851554,0.1771,0.0421,17597.65,184092,17601.95,4.3
09-02-2022,15016.35,1413173419,0.18555,0.0422,17486,156620,17486.15,0.15
08-02-2022,14857.05,1793708441,0.19685,0.0422,17255,245738,17257,2
04-02-2022,15085.45,1700283517,0.188975,0.0423,17518.75,192888,17520,1.25
03-02-2022,15135.9,1718538295,0.1916,0.0421,17504,215721,17507.4,3.4
02-02-2022,15293.35,1979267946,0.1865,0.0422,17808,170190,17808.9,0.9
01-02-2022,15116.2,2290902168,0.199775,0.0421,17608.85,372949,17610,1.15
31-01-2022,14921.45,1701833595,0.219525,0.0419,17367.75,215398,17371.35,3.6
28-01-2022,14723.25,2108354405,0.20695,0.0419,17125,260223,17133.6,8.6
27-01-2022,14679.7,2247371180,0.21065,0.042,17109.25,240698,17110,0.75
25-01-2022,14832.2,2059618896,0.213575,0.0421,17263,264142,17266.25,3.25
24-01-2022,14712.05,2092790883,0.22825,0.042,17101.65,295077,17107.35,5.7
21-01-2022,15180.8,1624156698,0.188875,0.0419,17643.1,253865,17647.85,4.75
20-01-2022,15361.1,1452364959,0.1779,0.0419,17808.85,214142,17812,3.15
19-01-2022,15472.5,1809243947,0.178175,0.0415,17975.5,185499,17978,2.5
18-01-2022,15573.1,1865876457,0.1778,0.0412,18115,208566,18116.1,1.1
17-01-2022,15781.25,1676707252,0.16765,0.041,18339.75,86772,18343.1,3.35
14-01-2022,15730.4,1578334741,0.16555,0.041,18272.45,128148,18280.75,8.3
13-01-2022,15721.05,1886097035,0.16705,0.0409,18289.25,135510,18289.6,0.35
12-01-2022,15667.9,2465729163,0.171825,0.041,18226.1,122159,18227,0.9
11-01-2022,15530.55,3859562035,0.177575,0.0411,18082.05,132628,18085.05,3
10-01-2022,15495.55,1742165362,0.176775,0.0411,18054.05,133834,18054.95,0.9
07-01-2022,15348.55,1831250781,0.176025,0.0411,17852.3,177892,17857,4.7
06-01-2022,15290.1,1835765443,0.179775,0.041,17799,240012,17799.75,0.75
05-01-2022,15396.4,1880757237,0.172275,0.0409,17945,158412,17946.2,1.2
04-01-2022,15318.75,1992560514,0.1612,0.0409,17855.15,150851,17856,0.85
03-01-2022,15204.6,1711743989,0.164525,0.0409,17690,159580,17692.75,2.75
31-12-2021,14996.2,1818214463,0.162225,0.0411,17417,139153,17420,3
30-12-2021,14842.05,1794991791,0.16565,0.0409,17205.5,130003,17206.95,1.45
29-12-2021,14863.4,1573250586,0.162425,0.0408,17196,131710,17199,3
28-12-2021,14867.85,1185348855,0.16475,0.041,17256,128470,17257,1
27-12-2021,14727.6,1256619005,0.171175,0.0408,17115.2,174248,17118,2.8
24-12-2021,14664.8,1376801961,0.161475,0.0409,17002.2,165621,17003,0.8
23-12-2021,14751.45,1248384517,0.15825,0.0409,17059.05,157470,17059.4,0.35
22-12-2021,14639.75,1386347290,0.1658,0.0406,16976.4,150826,16983.2,6.8
21-12-2021,14461.4,1649593618,0.175375,0.0408,16812,234126,16814.9,2.9
20-12-2021,14300.7,2107251611,0.18965,0.0402,16628.3,295989,16630,1.7
17-12-2021,14673.15,1914338443,0.163375,0.0403,17022,213850,17024,2
16-12-2021,14936.45,1656250900,0.15895,0.0401,17340.1,187313,17344.8,4.7
15-12-2021,14953.1,1508050662,0.172175,0.0398,17247.2,160456,17254.45,7.25
14-12-2021,15043.25,1809018566,0.169525,0.0397,17351.4,182493,17354.7,3.3
13-12-2021,15064.25,2044804382,0.1657,0.0397,17461.5,199714,17461.65,0.15
10-12-2021,15155,2436218232,0.1606,0.0397,17545.1,150286,17549,3.9
09-12-2021,15126.6,3114038725,0.166025,0.0397,17553,171223,17555,2
08-12-2021,15073.25,1722666422,0.17265,0.0396,17510,158549,17513,3
07-12-2021,14834.5,2053524776,0.1846,0.0397,17223,198994,17227.25,4.25
06-12-2021,14618.35,2894531091,0.200775,0.0397,16947.5,173528,16950,2.5
03-12-2021,14856.3,2448004269,0.18455,0.0397,17252.3,224095,17252.5,0.2
02-12-2021,14973.95,2101455128,0.180875,0.0397,17439.9,186158,17440,0.1
01-12-2021,14784.7,2309466860,0.194475,0.0397,17235,191163,17236.85,1.85
30-11-2021,14648.35,2682400787,0.211675,0.0396,17033.4,308954,17036.95,3.55
29-11-2021,14656.45,2224592537,0.2083,0.0396,17095,243103,17096.5,1.5
26-11-2021,14707.2,2217882330,0.208025,0.0396,17032,287958,17034.45,2.45
25-11-2021,15150.6,1839959382,0.166625,0.0395,17534.6,172696,17535,0.4
24-11-2021,15046.5,1857315541,0.17095,0.0394,17367.5,168812,17367.95,0.45
23-11-2021,15107.8,2118937938,0.18015,0.0397,17488.65,192765,17494.4,5.75
22-11-2021,14976.7,2078909437,0.1752,0.0394,17445.85,208742,17449.5,3.65
18-11-2021,15302.55,1715283574,0.148575,0.0388,17770.05,164300,17773,2.95
17-11-2021,15454.95,1356329811,0.1498,0.0386,17897.5,118322,17902.3,4.8
16-11-2021,15525.4,1497928101,0.15195,0.0386,17980,132964,17981.95,1.95
15-11-2021,15592.6,1310851988,0.15465,0.0386,18127.55,108621,18131.85,4.3
12-11-2021,15579,1520464318,0.152175,0.0386,18140,159764,18141.25,1.25
11-11-2021,15411.1,1493771490,0.163525,0.0386,17912,166879,17912.9,0.9
10-11-2021,15521.1,1877000269,0.16305,0.0386,18012.05,130251,18015,2.95
09-11-2021,15541.95,2039428417,0.160025,0.0386,18075.25,133521,18078.4,3.15
08-11-2021,15520.15,1750778815,0.1634,0.0387,18135.05,200602,18138.75,3.7
03-11-2021,15282.75,1590805645,0.16125,0.0387,17862.95,173443,17863,0.05
02-11-2021,15314.65,1699103912,0.170625,0.0386,17920.5,154828,17922.85,2.35
01-11-2021,15302.7,1841726352,0.17235,0.0386,18016,183949,18017,1
29-10-2021,15086.9,2323658555,0.17425,0.0386,17745,267627,17750,5
28-10-2021,15190.85,2387292812,0.179125,0.0386,17858,152790,17858.9,0.9
27-10-2021,15484.35,1908733604,0.168275,0.0386,18195,154791,18196,1
26-10-2021,15499.65,2377318370,0.167525,0.0387,18348.05,167070,18350,1.95
25-10-2021,15334.35,2423972413,0.1761,0.0386,18149.9,187270,18153.9,4
22-10-2021,15399.7,2658091327,0.17545,0.0386,18137.25,187289,18138.85,1.6
21-10-2021,15487.65,2521990001,0.18035,0.0386,18240.4,196302,18243.1,2.7
20-10-2021,15568.65,2611891297,0.183125,0.0386,18315,216578,18320,5
18-10-2021,15886.15,3729469416,0.17185,0.0386,18487.25,127741,18489,1.75
14-10-2021,15769.25,2579631708,0.157675,0.0386,18356,127112,18356.75,0.75
13-10-2021,15631.4,3027680048,0.161,0.0387,18175.5,134280,18178,2.5
12-10-2021,15481.9,2776371650,0.158475,0.0386,18006.05,126413,18008.5,2.45
11-10-2021,15428,2171060075,0.16085,0.0385,17975.05,116926,17975.35,0.3
08-10-2021,15365.2,1859852067,0.156525,0.0385,17911.1,127188,17913.2,2.1
07-10-2021,15290.15,2134120586,0.16155,0.0385,17817,160469,17819.45,2.45
06-10-2021,15134.55,2579412312,0.173325,0.0385,17611,205572,17611.4,0.4
05-10-2021,15280.1,2528673224,0.163975,0.0384,17837.05,125832,17838.5,1.45
04-10-2021,15181.15,2050818357,0.16735,0.0385,17709,137931,17714.8,5.8
01-10-2021,15013.95,2547877344,0.1721,0.0383,17521.2,159059,17525.8,4.6
30-09-2021,15052.65,3246246370,0.184025,0.0385,17619,178284,17619.5,0.5
29-09-2021,15086.95,3074300544,0.188375,0.0383,17710.35,178263,17712,1.65
28-09-2021,15095.6,2245338421,0.18535,0.0383,17730.5,240192,17732,1.5
27-09-2021,15189.05,1855011060,0.180525,0.0383,17861.4,126395,17865,3.6
24-09-2021,15191.95,2678377777,0.169225,0.0382,17845.05,125636,17847.95,2.9
23-09-2021,15205.45,2046704624,0.166025,0.0382,17841.5,127580,17842,0.5
22-09-2021,14990.55,2024443497,0.164925,0.0381,17565.5,111622,17567,1.5
21-09-2021,14946.3,2228665043,0.1652,0.0381,17562,189312,17563.45,1.45
20-09-2021,14826.75,2432340465,0.174925,0.0381,17355,198297,17355.8,0.8
17-09-2021,15027.25,4288419796,0.152325,0.0381,17604.8,227990,17605,0.2
16-09-2021,15104.9,5345605915,0.144125,0.0381,17608.5,127742,17611,2.5
15-09-2021,15020.55,3135906154,0.1373,0.0381,17535,114658,17538,3
14-09-2021,14904.35,2920040073,0.13575,0.0381,17385.2,77297,17387,1.8
13-09-2021,14852.2,1673709928,0.14025,0.0381,17362,107161,17363.85,1.85
09-09-2021,14836.45,1826184489,0.139425,0.0381,17369.45,94369,17370,0.55
08-09-2021,14803.6,2677527502,0.1441,0.0381,17386.25,115192,17386.8,0.55
07-09-2021,14784.25,2369606925,0.14895,0.0381,17369.25,148259,17370,0.75
06-09-2021,14805.85,1605956365,0.15105,0.0381,17406,90848,17409,3
03-09-2021,14759.3,2454372126,0.145425,0.0381,17327.2,135429,17332,4.8
02-09-2021,14684.35,2204479240,0.1424,0.0381,17256.05,113523,17259.85,3.8
01-09-2021,14551.35,1842266019,0.14185,0.0381,17085,140192,17086,1
31-08-2021,14555.9,1939879159,0.1452,0.0381,17130.2,147268,17132,1.8
30-08-2021,14397.9,1418191928,0.133175,0.0381,16951.9,112736,16952,0.1
27-08-2021,14192.5,1322925518,0.13405,0.038,16712,122792,16714.45,2.45
26-08-2021,14106.95,1491898368,0.135375,0.038,16638.2,126139,16638.95,0.75
25-08-2021,14093.6,1376531468,0.134975,0.038,16635,149217,16635.85,0.85
24-08-2021,14063.25,1610603086,0.131875,0.0379,16616,123179,16616.2,0.2
23-08-2021,13930.55,2034607070,0.13685,0.038,16493.35,147630,16494,0.65
20-08-2021,13943.95,1890113076,0.14015,0.038,16419.1,190712,16420,0.9
18-08-2021,14095.55,1753353294,0.12905,0.038,16558.2,128733,16559.8,1.6
17-08-2021,14113.1,1569484678,0.134125,0.038,16602.1,119911,16602.2,0.1
13-08-2021,14065.3,1557284734,0.1299,0.038,16517.05,127121,16520.2,3.15
12-08-2021,13971.95,1493031479,0.123725,0.038,16363.7,88837,16365,1.3
11-08-2021,13876.55,1971251665,0.127125,0.038,16281.55,145030,16281.6,0.05
10-08-2021,13892.75,1935174359,0.12705,0.038,16270.55,127270,16271.4,0.85
09-08-2021,13935.05,2356923244,0.12605,0.038,16261.6,113107,16263.85,2.25
06-08-2021,13954.65,2805276830,0.126075,0.0379,16267.8,91582,16268.9,1.1
05-08-2021,13981.55,3957455172,0.128725,0.0379,16290.65,129519,16291,0.35
04-08-2021,13969.35,3150952388,0.132125,0.0379,16256.55,146194,16260.3,3.75
03-08-2021,13939.2,2412772263,0.137475,0.0379,16151.05,175825,16151.5,0.45
02-08-2021,13783.7,1946413673,0.12805,0.0379,15910,105957,15912.3,2.3
30-07-2021,13664.25,2157998197,0.128025,0.0379,15782,144998,15785,3
29-07-2021,13643.75,2106240301,0.12945,0.0379,15779,129139,15780.2,1.2
28-07-2021,13579.15,2019384906,0.136925,0.0379,15707.5,177810,15707.95,0.45
27-07-2021,13610.3,1838503854,0.132325,0.0379,15731.8,143435,15733.9,2.1
26-07-2021,13675.1,1796617659,0.1245,0.0379,15817.5,100892,15819.6,2.1
23-07-2021,13687,2597135759,0.117625,0.038,15844.9,115142,15845,0.1
22-07-2021,13670.2,2171789245,0.11885,0.038,15820.5,148876,15823.45,2.95
20-07-2021,13495.6,1799075026,0.13205,0.038,15629.5,178075,15630,0.5
19-07-2021,13619.85,2356465289,0.1268,0.038,15761.45,167042,15762.05,0.6
16-07-2021,13742.35,2078937086,0.11705,0.038,15938.7,80224,15938.75,0.05
15-07-2021,13720.35,1622455717,0.1227,0.038,15940,96892,15942,2
14-07-2021,13661.1,1353870470,0.1259,0.038,15858,94131,15860,2
13-07-2021,13628.85,1537130204,0.126225,0.038,15833.7,120364,15833.95,0.25
12-07-2021,13549,1809425539,0.129925,0.038,15706.1,131567,15708.5,2.4
09-07-2021,13527.95,1565534299,0.129425,0.038,15720.2,136842,15721.45,1.25
08-07-2021,13532.7,1869770413,0.1356,0.0381,15730,186652,15731,1
07-07-2021,13631,1791166691,0.122125,0.0381,15897.1,95450,15897.65,0.55
06-07-2021,13574.15,2228290078,0.12275,0.0381,15831.6,105115,15834.5,2.9
05-07-2021,13585.75,1986517476,0.120675,0.0381,15861.2,104173,15865,3.8
02-07-2021,13494.45,1807176403,0.1209,0.0381,15747.2,106985,15748.3,1.1
01-07-2021,13454.1,2051043540,0.1284,0.0381,15727,108225,15727.15,0.15
30-06-2021,13473.55,2225442810,0.13045,0.0381,15747,134926,15749.45,2.45
29-06-2021,13481.95,2121753668,0.130025,0.0381,15794,118797,15795,1
28-06-2021,13533.05,2291881613,0.134025,0.0381,15862.9,86923,15863,0.1
25-06-2021,13539.4,2381374446,0.133675,0.038,15878.6,108637,15879.25,0.65
24-06-2021,13468.25,1928526726,0.150975,0.0378,15789.5,100504,15790.45,0.95
23-06-2021,13423.35,2587101997,0.15365,0.0378,15692.15,102244,15694,1.85
22-06-2021,13491.1,2643719995,0.147375,0.0378,15756.1,101742,15758.75,2.65
21-06-2021,13456.1,2605848877,0.1506,0.0378,15748.65,108957,15748.85,0.2
18-06-2021,13386.55,3643105417,0.147975,0.0378,15726.15,158662,15726.2,0.05
17-06-2021,13425.15,2299073612,0.152875,0.0378,15678.4,116537,15681,2.6
16-06-2021,13510.6,2247315219,0.14865,0.0377,15776.85,93099,15778,1.15
15-06-2021,13607.8,2288096967,0.14605,0.0377,15870,57943,15871.1,1.1
14-06-2021,13554.15,2886671368,0.14715,0.0377,15835.55,113403,15836,0.45
11-06-2021,13563.85,2690887678,0.141025,0.0377,15821.1,83541,15821.25,0.15
10-06-2021,13517.2,2587040404,0.150025,0.0377,15753.1,91489,15755,1.9
09-06-2021,13396.4,3364690736,0.147525,0.0377,15667.6,132318,15669,1.4
08-06-2021,13496.55,2765882510,0.15225,0.0377,15764.05,68389,15767.5,3.45
07-06-2021,13479.65,3342703144,0.155675,0.0377,15780,61301,15783.35,3.35
04-06-2021,13393.9,3073781029,0.1594,0.0376,15698.6,78886,15704,5.4
03-06-2021,13380.5,2703707920,0.15745,0.0376,15714.8,79978,15718,3.2
02-06-2021,13274.25,2640938099,0.1721,0.0376,15625.15,89584,15628.95,3.8
01-06-2021,13210.4,2090101215,0.173875,0.0377,15623.35,101282,15623.8,0.45
31-05-2021,13226.35,2265613485,0.16885,0.0376,15571.05,93540,15571.2,0.15
28-05-2021,13117.05,2510755416,0.174025,0.0376,15477.3,85794,15478,0.7
27-05-2021,13066.25,3489793562,0.1991,0.0376,15339,105964,15340.35,1.35
25-05-2021,12963,2492182987,0.188425,0.0376,15232.8,104026,15235,2.2
24-05-2021,12962.45,2882282221,0.1913,0.0376,15190,95232,15191.95,1.95
21-05-2021,12917.85,2538873675,0.1908,0.0376,15220,128427,15220.9,0.9
