Date,PX_LAST,PX_VOLUME_x,NIFVIX,IN003M,PX_BID,PX_VOLUME_y,PX_ASK,PX_SPREAD
20-05-2021,12736.45,2605400606,0.196525,0.0377,14937,101086,14940,3
19-05-2021,12809,2394147136,0.193175,0.0376,15048.4,88580,15049.85,1.45
18-05-2021,12839.1,2405078400,0.1924,0.0376,15151,118840,15153.2,2.2
17-05-2021,12672.1,2392678561,0.196075,0.0375,14952.95,117321,14955.5,2.55
14-05-2021,12472.15,2899284653,0.202675,0.0375,14717.3,135076,14717.5,0.2
12-05-2021,12537.95,4019085401,0.2008,0.0376,14706.1,157491,14708.9,2.8
11-05-2021,12642.25,3564743840,0.1983,0.0376,14874.7,111856,14881,6.3
10-05-2021,12669.9,2882079729,0.20225,0.0376,14992,86568,14993.75,1.75
07-05-2021,12563.1,2435019294,0.208225,0.0376,14858,98903,14861,3
06-05-2021,12501.9,2191078445,0.22035,0.0376,14780.25,126875,14785.5,5.25
05-05-2021,12413,2181353931,0.219625,0.0376,14694.2,138177,14694.85,0.65
04-05-2021,12300.45,3022137410,0.2301,0.0377,14551.7,152390,14555,3.3
03-05-2021,12395.25,2256217808,0.236925,0.0376,14695.2,147560,14700,4.8
30-04-2021,12364.35,2316126882,0.230275,0.0377,14661.15,166404,14664.95,3.8
29-04-2021,12532.8,2168487693,0.23305,0.0378,14896.45,130717,14897.1,0.65
28-04-2021,12517.95,1839783717,0.2258,0.0379,14846.4,126120,14846.45,0.05
27-04-2021,12362.55,1877031126,0.230825,0.0379,14645.05,111238,14647,1.95
26-04-2021,12216.85,1735708291,0.23495,0.0379,14486,126133,14489.4,3.4
23-04-2021,12105.6,1930597068,0.2269,0.0378,14332,151799,14333,1
22-04-2021,12132.05,1916024238,0.23025,0.038,14405,161273,14405.55,0.55
20-04-2021,12055.4,1777906078,0.22425,0.0379,14290,161702,14291.25,1.25
19-04-2021,12076.45,1945295130,0.22485,0.0375,14382,193921,14382.15,0.15
16-04-2021,12298.05,1810544991,0.204025,0.0375,14622.1,130940,14624.3,2.2
15-04-2021,12237.6,2024986303,0.2089,0.0375,14600,184844,14600.25,0.25
12-04-2021,12024.1,2853601038,0.22995,0.0374,14364.5,209409,14367,2.5
09-04-2021,12527.4,2069618262,0.19785,0.0374,14892.15,119466,14893,0.85
08-04-2021,12541.65,2111913287,0.203125,0.0374,14938,129956,14938.75,0.75
07-04-2021,12481.3,1911252584,0.202475,0.0373,14880.5,140421,14882.85,2.35
06-04-2021,12358.1,1917914043,0.2084,0.0374,14761.8,150223,14763.25,1.45
05-04-2021,12298.6,2057526125,0.21215,0.0374,14705.95,209072,14709.1,3.15
31-03-2021,12313.7,2008833931,0.20645,0.0374,14762.5,150225,14766.45,3.95
30-03-2021,12387.9,2336893708,0.20485,0.0374,14912.65,192263,14917,4.35
26-03-2021,12148.9,2170641369,0.2065,0.0375,14620,154879,14622.2,2.2
25-03-2021,11993.3,2802712837,0.226975,0.0375,14324.05,177141,14326.95,2.9
24-03-2021,12197.2,1908995087,0.22455,0.0375,14567.1,164585,14569.95,2.85
23-03-2021,12417.3,1926922396,0.20665,0.0376,14827,189195,14829.9,2.9
22-03-2021,12338.6,1849339040,0.204925,0.0376,14755.5,151465,14756,0.5
19-03-2021,12314.5,3133136265,0.199875,0.0376,14750.6,235783,14753.75,3.15
18-03-2021,12174.45,2309132011,0.2008,0.0377,14602,185434,14604,2
17-03-2021,12319.9,1936540698,0.201575,0.0376,14755.35,146439,14759.85,4.5
16-03-2021,12512.7,1862226535,0.2019,0.0376,14968.6,146432,14975,6.4
15-03-2021,12510.15,2056747402,0.212275,0.0375,14945,171301,14948.5,3.5
12-03-2021,12593.9,2326915273,0.217075,0.0376,15031,184334,15032.2,1.2
10-03-2021,12691.35,1672894209,0.207475,0.0376,15203,107690,15205.15,2.15
09-03-2021,12617.2,2352080501,0.22495,0.0375,15143.9,169539,15145,1.1
08-03-2021,12558.95,2155684470,0.24675,0.0374,14978.25,181511,14983.25,5
05-03-2021,12539,2792554205,0.2556,0.0374,14979.1,200859,14983,3.9
04-03-2021,12688.85,3126112147,0.2415,0.0373,15108,206276,15109,1
03-03-2021,12764.8,2957966799,0.2209,0.0373,15299.95,148386,15303,3.05
02-03-2021,12519.4,2938298409,0.23605,0.0374,14982.3,183572,14984,1.7
01-03-2021,12368.3,2891251630,0.25625,0.0374,14818.05,160227,14823,4.95
26-02-2021,12181.4,4142697769,0.281425,0.0374,14565.25,350548,14565.65,0.4
25-02-2021,12567.85,3273662422,0.228925,0.0375,15096.5,161791,15099.3,2.8
24-02-2021,12455.2,1820862847,0.241675,0.0376,14996.2,137821,14999.8,3.6
23-02-2021,12263.7,2791764312,0.252275,0.0376,14724,185394,14726.95,2.95
22-02-2021,12212.55,2744803727,0.2547,0.0376,14642.7,170102,14646,3.3
18-02-2021,12565.7,3895779526,0.215425,0.0376,15118,126681,15122,4
17-02-2021,12597.45,3441423674,0.21505,0.0376,15189.25,135603,15190.55,1.3
16-02-2021,12647.2,2735370962,0.2178,0.0376,15332,126110,15332.95,0.95
15-02-2021,12632.05,2190272365,0.21475,0.0376,15348.5,92625,15351.1,2.6
12-02-2021,12508.55,2429004433,0.220425,0.0376,15161.85,118930,15162,0.15
11-02-2021,12514.1,2377558184,0.23045,0.0375,15195.2,98123,15197.05,1.85
10-02-2021,12452.45,2382581258,0.239525,0.0376,15156.2,167931,15161.3,5.1
09-02-2021,12434.2,2929109749,0.2427,0.0376,15103,132022,15104.95,1.95
08-02-2021,12441.3,2547801915,0.239575,0.0376,15137,123366,15138.2,1.2
05-02-2021,12279.85,3526707080,0.23415,0.0376,14945,155740,14947.3,2.3
04-02-2021,12285.85,3399706152,0.231225,0.0374,14888,154221,14890,2
03-02-2021,12174.05,3076713409,0.23745,0.0375,14813.75,158893,14816.75,3
02-02-2021,12053.25,3115606209,0.23345,0.0374,14710,219941,14711.9,1.9
01-02-2021,11770.15,3206044317,0.233225,0.0374,14394.25,336503,14395,0.75
29-01-2021,11302.4,2755193206,0.253425,0.0373,13717.25,236005,13718,0.75
28-01-2021,11442.55,2946474453,0.2429,0.0373,13817.5,192368,13819.35,1.85
27-01-2021,11546.35,2600763378,0.243925,0.0373,13980,206257,13983.15,3.15
25-01-2021,11743.7,2692961157,0.23245,0.0373,14255,185139,14260,5
22-01-2021,11854.5,3039832960,0.224225,0.0372,14372.25,218502,14375.1,2.85
21-01-2021,12015.95,2731312071,0.2218,0.0371,14635,132214,14639.95,4.95
20-01-2021,12078.35,2407564639,0.2155,0.037,14633,117937,14634,1
19-01-2021,11981.85,2212472618,0.228975,0.0371,14571.05,146535,14572,0.95
18-01-2021,11776.2,2837637732,0.24395,0.037,14251.65,176050,14254.1,2.45
15-01-2021,11931.2,3917209536,0.2401,0.0369,14458.15,192307,14460,1.85
14-01-2021,12069.5,2480285265,0.230275,0.0369,14632,108912,14633.4,1.4
13-01-2021,12041.1,3837512381,0.232925,0.0369,14591.1,170305,14594.9,3.8
12-01-2021,12058.35,3495364856,0.228475,0.0369,14596.35,117473,14599.9,3.55
11-01-2021,12006.5,2406296224,0.223825,0.0368,14493.4,142339,14496,2.6
08-01-2021,11925.6,2872214697,0.2064,0.0366,14374.9,140661,14375.05,0.15
07-01-2021,11766.1,2917179475,0.20615,0.0366,14203.1,100360,14203.9,0.8
06-01-2021,11737.9,3205480948,0.20995,0.0366,14173.1,157161,14176.75,3.65
05-01-2021,11767,2858312752,0.2046,0.0367,14216,130458,14221,5
04-01-2021,11691.8,3238422803,0.2003,0.0367,14173.3,134661,14173.8,0.5
01-01-2021,11574.85,2196136531,0.1956,0.0367,14050.2,60830,14050.5,0.3
31-12-2020,11518.3,2695072107,0.21095,0.0367,13982,121298,13983,1
30-12-2020,11509.65,1868454677,0.2111,0.0365,13978,131893,13979.9,1.9
29-12-2020,11467,2019680021,0.2079,0.0365,13930.6,110926,13932.45,1.85
28-12-2020,11434.7,1946772582,0.204275,0.0365,13895.6,85622,13897.3,1.7
24-12-2020,11325.25,2167449058,0.199675,0.0366,13759.4,130948,13760.9,1.5
23-12-2020,11225.55,2577733180,0.20495,0.0365,13619.05,118696,13619.5,0.45
22-12-2020,11075.75,2984718026,0.21985,0.0365,13487.5,228304,13490,2.5
21-12-2020,10964.25,2778901674,0.2319,0.0365,13290.6,268798,13296.95,6.35
18-12-2020,11355,2277338367,0.186225,0.0364,13762.15,120843,13768.9,6.75
17-12-2020,11346.35,2010454298,0.191575,0.0365,13749.5,92815,13752,2.5
16-12-2020,11320.1,2505621374,0.192,0.0364,13696,106629,13699.25,3.25
15-12-2020,11223.9,2330267235,0.19345,0.0364,13582.5,112754,13583.8,1.3
14-12-2020,11215.25,2152360100,0.194025,0.0364,13567.7,99213,13568.4,0.7
11-12-2020,11171.4,3056559322,0.1879,0.0366,13517,144926,13517.8,0.8
10-12-2020,11141.35,2666432957,0.187125,0.0366,13521,120495,13521.75,0.75
09-12-2020,11181.2,3173850711,0.1892,0.0365,13576.9,117185,13577.75,0.85
08-12-2020,11088.65,3179015833,0.186175,0.0363,13422,123766,13424.8,2.8
07-12-2020,11070.25,2437379648,0.18025,0.0363,13383.1,97268,13384.9,1.8
04-12-2020,10978.85,2681966380,0.180275,0.0363,13322,120149,13324,2
03-12-2020,10893.6,2734365432,0.19,0.0365,13202.75,101240,13203.85,1.1
02-12-2020,10858.15,2782310120,0.199075,0.0366,13148.3,145607,13150.7,2.4
01-12-2020,10835.15,2708250078,0.201825,0.0366,13135.5,117032,13141,5.5
27-11-2020,10719.05,4521358657,0.198175,0.0366,12996.75,159655,13000,3.25
26-11-2020,10674.05,2081231455,0.200225,0.0366,12986.9,162905,12989,2.1
25-11-2020,10574.95,2732592059,0.231275,0.037,12856.7,242498,12859,2.3
24-11-2020,10733.6,2423524030,0.210575,0.0373,13077.6,134212,13081.1,3.5
23-11-2020,10635.95,2656757191,0.207975,0.0374,12940.6,134013,12943.95,3.35
20-11-2020,10560.55,2575894539,0.196175,0.0373,12854.5,161964,12857.05,2.55
19-11-2020,10477.5,2687307622,0.1957,0.0375,12777.4,174437,12779.05,1.65
18-11-2020,10588.35,2500354034,0.1912,0.0375,12964.2,120263,12964.95,0.75
17-11-2020,10524,2506791685,0.198025,0.0376,12889.4,115495,12890,0.6
13-11-2020,10387.2,1792270638,0.197025,0.0376,12754.55,131204,12756.9,2.35
12-11-2020,10342.7,2196575093,0.2062,0.0377,12703.55,138754,12706.9,3.35
11-11-2020,10356.5,2188064608,0.220325,0.0378,12764.15,213735,12764.65,0.5
10-11-2020,10269,2334227426,0.215775,0.0379,12661.25,204233,12664.85,3.6
09-11-2020,10176.35,1683044676,0.201125,0.0379,12479.5,138770,12480.7,1.2
06-11-2020,10033.5,1791087196,0.204975,0.0379,12261.5,155989,12262.25,0.75
05-11-2020,9935.35,1733351157,0.20965,0.0379,12151,164807,12151.65,0.65
04-11-2020,9764.6,1508974536,0.232,0.0378,11907,213369,11907.6,0.6
03-11-2020,9696.3,1671297247,0.2424,0.0379,11823.4,148092,11824.95,1.55
02-11-2020,9595.95,1681708430,0.2521,0.0377,11671.5,165616,11672.8,1.3
29-10-2020,9593.4,1573369182,0.240225,0.0378,11671.15,164285,11672,0.85
28-10-2020,9632.35,1687601159,0.2328,0.0379,11719.25,197954,11720.75,1.5
27-10-2020,9748.3,1604881683,0.22195,0.0379,11875,149113,11876.55,1.55
26-10-2020,9647.65,1624386756,0.228325,0.038,11777,160116,11780,3
23-10-2020,9780.35,1865194287,0.218275,0.0379,11933.3,102492,11933.55,0.25
22-10-2020,9745.05,1634025894,0.22635,0.0378,11895,149750,11900,5
21-10-2020,9756.6,1722901298,0.22915,0.0379,11928.4,215714,11929.5,1.1
20-10-2020,9733,1573498289,0.2269,0.0384,11894.5,123869,11895.2,0.7
19-10-2020,9709.3,1622316744,0.218175,0.0384,11894.15,118075,11897.55,3.4
16-10-2020,9626.25,1471545501,0.21645,0.0384,11766.65,158977,11768.05,1.4
15-10-2020,9550.05,1639785694,0.220575,0.0384,11674.4,225183,11675,0.6
14-10-2020,9763.4,1600131402,0.2021,0.0385,11972,160556,11973,1
13-10-2020,9736.45,1321281564,0.20715,0.0388,11936.1,113103,11937.7,1.6
12-10-2020,9745.35,1459706393,0.211275,0.0386,11936.5,139020,11940,3.5
09-10-2020,9750.15,1619493419,0.2038,0.0385,11948,143666,11949.75,1.75
08-10-2020,9711.8,1758663740,0.2038,0.0386,11826,156852,11829,3
07-10-2020,9654.5,1529749738,0.2006,0.0387,11756,150000,11756.65,0.65
06-10-2020,9622.35,1562304293,0.19635,0.0389,11672,139166,11672.3,0.3
05-10-2020,9516.3,1770099661,0.19705,0.0392,11525.8,138529,11527.45,1.65
01-10-2020,9461.7,1649559208,0.1835,0.0393,11439.9,138632,11443.65,3.75
30-09-2020,9341.75,1685665154,0.1953,0.0396,11242.3,147829,11244.25,1.95
29-09-2020,9319.7,1981281501,0.19775,0.0397,11237.05,180166,11237.75,0.7
28-09-2020,9330.25,1915557560,0.195725,0.0397,11243,158498,11245.9,2.9
25-09-2020,9156.1,2341531045,0.20675,0.0397,11030.75,217124,11031.9,1.15
24-09-2020,8944.75,2116204067,0.2351,0.0398,10805.25,173405,10806.25,1
23-09-2020,9194.35,2220359834,0.2099,0.0397,11146.5,188206,11148.55,2.05
22-09-2020,9213.9,2194132364,0.2141,0.0399,11176,228301,11178,2
21-09-2020,9313,1873243657,0.221875,0.0399,11226.1,200907,11227.5,1.4
18-09-2020,9559.5,2203284104,0.20045,0.0402,11518,170053,11519.5,1.5
17-09-2020,9566.75,1466695812,0.201,0.0405,11526.65,142223,11528.75,2.1
16-09-2020,9632.5,1554748379,0.1966,0.0404,11611.75,114533,11612.65,0.9
15-09-2020,9573.35,2191853679,0.205975,0.0405,11533.5,128504,11534,0.5
14-09-2020,9493.3,2131830453,0.2119,0.041,11433.8,151951,11434.9,1.1
11-09-2020,9446.4,1498525416,0.207125,0.0412,11467,133070,11467.5,0.5
10-09-2020,9420.25,1865344634,0.212625,0.0412,11465.1,188736,11466,0.9
09-09-2020,9290.2,2036835934,0.2223,0.0415,11317.65,174235,11317.85,0.2
08-09-2020,9329.85,1928517989,0.227225,0.0417,11302,164021,11303.9,1.9
07-09-2020,9379.1,2722797972,0.220075,0.0422,11387.3,146701,11389.95,2.65
04-09-2020,9377.95,3338644498,0.221525,0.0423,11375,193442,11375.15,0.15
03-09-2020,9534.65,2952530476,0.205025,0.0423,11550.1,123897,11551.95,1.85
02-09-2020,9518.4,2007910183,0.21105,0.0426,11564.05,136240,11564.4,0.35
01-09-2020,9442.25,3778010053,0.218,0.0427,11526.85,214783,11527.55,0.7
31-08-2020,9372.05,3863255421,0.22835,0.0427,11359.75,314090,11359.8,0.05
28-08-2020,9641.05,4071389917,0.183475,0.0429,11685.5,151946,11686,0.5
27-08-2020,9580.7,2350010846,0.18895,0.0429,11559,109982,11560.75,1.75
26-08-2020,9567.15,2107106450,0.193025,0.0433,11553.1,125200,11554.55,1.45
25-08-2020,9509.25,2115985346,0.19315,0.0434,11476,134094,11477,1
24-08-2020,9498.35,2314342622,0.1923,0.0434,11478,110322,11478.15,0.15
21-08-2020,9423.55,2430585395,0.199375,0.0437,11381.45,105255,11382.9,1.45
20-08-2020,9368.75,2506729364,0.206175,0.0441,11291.25,152193,11293.8,2.55
19-08-2020,9412.55,2285969076,0.199575,0.0442,11427.3,102303,11428,0.7
18-08-2020,9382.05,1901523426,0.2043,0.0445,11406.4,145568,11406.5,0.1
17-08-2020,9267.9,1752057939,0.213075,0.0449,11280,147875,11281,1
14-08-2020,9214.4,2466598785,0.216725,0.0452,11186.1,197302,11187.35,1.25
13-08-2020,9307.85,2339287272,0.205675,0.0452,11323.25,116308,11326.5,3.25
12-08-2020,9284.8,2142381903,0.20845,0.0453,11313.95,131018,11314.75,0.8
11-08-2020,9291,2023060444,0.2136,0.0454,11347.75,132166,11348.95,1.2
10-08-2020,9268.55,2076871976,0.2251,0.0456,11293.25,125516,11294,0.75
07-08-2020,9198.65,2334527570,0.225775,0.0457,11228.2,136949,11230.6,2.4
06-08-2020,9169.1,1905172327,0.2315,0.0457,11210.5,187792,11212,1.5
05-08-2020,9088.75,2032470879,0.235675,0.0458,11131.5,189461,11134.55,3.05
04-08-2020,9074.95,1877931258,0.23815,0.046,11108,191627,11110.35,2.35
03-08-2020,8932.05,2139060424,0.25185,0.046,10916.05,183761,10917,0.95
31-07-2020,9035.75,1981775570,0.241925,0.046,11102,184351,11105,3
30-07-2020,9031.7,1999618009,0.247275,0.0461,11101.35,162627,11102.6,1.25
29-07-2020,9096.1,2109124615,0.241125,0.0462,11210,207178,11211,1
28-07-2020,9141.75,1802104773,0.236425,0.0463,11299.3,187009,11302,2.7
27-07-2020,9024.9,1664767288,0.250175,0.0464,11114.2,162868,11116,1.8
24-07-2020,9085.95,2024581094,0.24535,0.0463,11170,181513,11170.7,0.7
23-07-2020,9114.05,1727173615,0.2464,0.0463,11217.35,132415,11217.75,0.4
22-07-2020,9046.6,2483774626,0.24885,0.0464,11126,172639,11126.15,0.15
21-07-2020,9070.6,2512400599,0.244275,0.0465,11175,147524,11176,1
20-07-2020,8985.1,2673796393,0.247125,0.0464,11010.25,156649,11011.75,1.5
17-07-2020,8895.3,2616331036,0.241575,0.0468,10931.9,185379,10932.8,0.9
16-07-2020,8766.6,2664281047,0.253625,0.0467,10696.85,190922,10697.9,1.05
15-07-2020,8689.85,2327779172,0.2629,0.0468,10641.75,239766,10642,0.25
14-07-2020,8693.35,1953674967,0.266375,0.0469,10608,225225,10610,2
13-07-2020,8834.2,2073963572,0.252525,0.0468,10812.55,168331,10814.35,1.8
10-07-2020,8813.95,2816580137,0.249425,0.0468,10772.5,196207,10774.25,1.75
09-07-2020,8851.5,2300310833,0.249125,0.0469,10843.05,172748,10844,0.95
08-07-2020,8785,3096997669,0.261,0.047,10682.5,204646,10683.1,0.6
07-07-2020,8850.3,2505957552,0.251025,0.0471,10752.1,191939,10755.95,3.85
06-07-2020,8815.7,2347395075,0.251975,0.047,10760,172579,10760.45,0.45
03-07-2020,8696.25,2107628036,0.257675,0.047,10565.2,154072,10569,3.8
02-07-2020,8647.85,2239635423,0.265075,0.0468,10550,198814,10552,2
01-07-2020,8554.75,2168775132,0.281175,0.047,10395.05,223251,10396.9,1.85
30-06-2020,8474.8,2658379272,0.291175,0.0469,10256.95,204976,10258.5,1.55
29-06-2020,8488.05,2842439723,0.2891,0.0469,10260,219119,10261.95,1.95
26-06-2020,8559,3182178991,0.28735,0.047,10328.65,229894,10332,3.35
25-06-2020,8499.9,3294912797,0.297275,0.0468,10290,248867,10290.2,0.2
24-06-2020,8496.25,3725013436,0.295775,0.0469,10296.05,254896,10297.25,1.2
23-06-2020,8621.1,2834696037,0.2934,0.0468,10479.45,193208,10480,0.55
22-06-2020,8486.45,3839180399,0.3046,0.0473,10303,199280,10305,2
19-06-2020,8403.4,3211337834,0.29965,0.0474,10245.05,234803,10246.7,1.65
18-06-2020,8283.65,3027587687,0.31455,0.0475,10070,242211,10074.95,4.95
17-06-2020,8140.45,2294565569,0.33355,0.0475,9850.1,244971,9851,0.9
16-06-2020,8152.3,3098568883,0.32965,0.0476,9885.05,330480,9885.6,0.55
15-06-2020,8086.45,2907938830,0.325775,0.0476,9817.05,278736,9820.25,3.2
12-06-2020,8196.4,3756577636,0.308225,0.0477,9941.9,325664,9944.85,2.95
11-06-2020,8137,4593850025,0.2966,0.0478,9895.5,235678,9897,1.5
10-06-2020,8293.35,3271455440,0.294375,0.0479,10140,212745,10142.4,2.4
09-06-2020,8238.1,4062026406,0.30205,0.048,10008.5,224913,10010,1.5
08-06-2020,8323.95,4757123169,0.296475,0.0481,10165.05,195455,10168,2.95
05-06-2020,8299.35,4518404839,0.2868,0.0483,10178.65,206467,10180,1.35
04-06-2020,8185.9,3295275673,0.2969,0.0486,10014.1,233510,10015,0.9
03-06-2020,8203,3483800210,0.300425,0.0486,10085,225795,10085.9,0.9
02-06-2020,8137.45,3195724501,0.30115,0.0488,9987,218792,9987.9,0.9
01-06-2020,8020.1,2991531089,0.307425,0.0489,9776,246296,9778,2
29-05-2020,7822.4,5404237465,0.3022,0.0489,9482.1,230942,9482.25,0.15
28-05-2020,7732.25,2575437304,0.300175,0.049,9490.25,193090,9490.75,0.5
27-05-2020,7595.55,2021180725,0.312725,0.0492,9311.1,272349,9311.15,0.05
26-05-2020,7424.5,1846214834,0.3147,0.0496,9048,210317,9049,1
22-05-2020,7416,2012105957,0.323775,0.0504,9040.05,239626,9043,2.95
21-05-2020,7470.6,1993003977,0.32985,0.0517,9063.3,203480,9066.7,3.4
20-05-2020,7426.85,2053411161,0.3581,0.052,9083.85,251003,9086,2.15
19-05-2020,7284.5,2674472069,0.394525,0.0522,8891,299479,8892,1
18-05-2020,7245.25,2235846866,0.40915,0.052,8828.5,286896,8830,1.5
15-05-2020,7504.05,1829354717,0.380175,0.0521,9120.05,210664,9125.95,5.9
14-05-2020,7514.55,2144455767,0.381825,0.0521,9149.05,234501,9153.35,4.3
13-05-2020,7667,2904380722,0.38835,0.0519,9391,255310,9391.4,0.4
12-05-2020,7520.9,2249675676,0.38205,0.0524,9225,257550,9226.55,1.55
11-05-2020,7556.4,2505750345,0.380375,0.0521,9227.1,216224,9229.1,2
08-05-2020,7552,1635029843,0.384075,0.0521,9234.15,175761,9235,0.85
06-05-2020,7575.5,2096198864,0.412475,0.0525,9300.65,313421,9301.2,0.55
05-05-2020,7523.05,1839701448,0.436075,0.0526,9222,245493,9222.9,0.9
04-05-2020,7596.9,2167488400,0.4367,0.0529,9294.3,242475,9295,0.7
30-04-2020,8012.9,2658018047,0.339875,0.0529,9860,192468,9860.25,0.25
29-04-2020,7797.2,2061251466,0.338375,0.0529,9526.2,157182,9526.55,0.35
28-04-2020,7672.45,1782031657,0.35355,0.0528,9416.5,195505,9419.8,3.3
27-04-2020,7603.95,1630332943,0.380425,0.0528,9304,220401,9305.75,1.75
24-04-2020,7493.45,1939421775,0.391175,0.0527,9149.75,224572,9153.15,3.4
23-04-2020,7625.3,2285043159,0.3923,0.0527,9287.5,207322,9291.65,4.15
22-04-2020,7533.8,2142369093,0.428225,0.0529,9199.25,259840,9200,0.75
21-04-2020,7395.85,1882944565,0.451975,0.0529,8961.05,238467,8962,0.95
20-04-2020,7614.6,2219054607,0.43455,0.0529,9264,250146,9265.05,1.05
17-04-2020,7614.4,2497502001,0.425925,0.0538,9331.1,300005,9332,0.9
16-04-2020,7412.3,2106472595,0.46095,0.0545,9058,281021,9060,2
15-04-2020,7344.35,2823852623,0.49735,0.0558,8945,311338,8947.45,2.45
13-04-2020,7360.35,2415416399,0.514575,0.056,9026.9,239053,9028.2,1.3
09-04-2020,7441.65,1903043499,0.49745,0.0562,9070,305142,9074,4
08-04-2020,7161.45,2175036885,0.522425,0.0563,8755.9,398663,8757.1,1.2
07-04-2020,7149,1905877368,0.518,0.0567,8877,335107,8882,5
03-04-2020,6638.45,1629545801,0.553025,0.0573,8105.5,255856,8109,3.5
