Date,PX_LAST,GARCH_Volatility,Sigma_Annualized,NIFVIX,IN003M,Daily_STIR,CFD_Ask,CFD_Bid,Portfolio_Value_Upper,Portfolio_Value_Lower,Cumulative_Cost_Upper,Cumulative_Cost_Lower
2024-04-26,20839.35,0.0072923434076538,0.115762362789201,0.10925,0.0731,0.0002900793650793,20841.259555081935,20837.440444918062,1764.6427531466818,1322.0680536396221,108.07301587299557,27.018253968248892
2024-04-29,20992.2,0.0070307984499026,0.1116104652999647,0.12235,0.073,0.0002896825396825,20994.05457163493,20990.34542836507,1806.5726104532012,1339.0138060860397,109.23174603172556,27.30793650793139
2024-04-30,20997.2,0.0070376569729783,0.1117193409784822,0.1287,0.073,0.0002896825396825,20999.056822911505,20995.343177088496,1806.8222446796208,1339.2874693004167,110.39047619045556,27.59761904761389
2024-05-02,21083.6,0.0067611138521615,0.1073293550316808,0.13445,0.073,0.0002896825396825,21085.391200270024,21081.808799729974,1830.0295061317247,1348.7441834050678,111.54920634918555,27.88730158729639
2024-05-06,20864.95,0.006701483289627,0.106382749197649,0.166,0.0727,0.000288492063492,20866.706990576426,20863.193009423576,1767.2696608844383,1323.8133405442486,112.70317460315356,28.17579365078839
2024-05-07,20636.05,0.0066824205473849,0.1060801375459716,0.170075,0.0728,0.0002888888888888,20637.782772446044,20634.317227553955,1701.616965187049,1297.7255955986261,113.85873015870875,28.464682539677188
2024-05-08,20704.9,0.0074747915526224,0.1186586373017129,0.1708,0.0729,0.0002892857142857,20706.84470199867,20702.955298001332,1719.802014031217,1305.1731865648646,115.01587301585155,28.75396825396289
2024-05-09,20344.8,0.0071952585769831,0.1142211888810111,0.182,0.073,0.0002896825396825,20346.639419447707,20342.96058055229,1617.1968593012007,1264.3049341966678,116.17460317458155,29.043650793645387
2024-05-10,20469.1,0.0090592980040186,0.1438118974287426,0.184725,0.073,0.0002896825396825,20471.430095488326,20466.76990451167,1650.9275667799693,1277.9710267119847,117.33333333331154,29.333333333327886
2024-05-13,20511.0,0.0087673882904179,0.1391779743839141,0.206,0.073,0.0002896825396825,20513.25963119135,20508.74036880865,1661.5961033397512,1282.4122508597068,118.49206349204154,29.623015873010385
2024-05-14,20683.8,0.0083556285025265,0.1326414903919693,0.20195,0.073,0.0002896825396825,20685.971651005082,20681.628348994916,1709.1571643088755,1301.6104847711663,119.65079365077153,29.912698412692883
2024-05-15,20741.85,0.0083033271897385,0.1318112327906944,0.202725,0.0729,0.0002892857142857,20744.014114486436,20739.68588551356,1724.3606212432205,1307.8654389734754,120.80793650791433,30.201984126978584
2024-05-16,20929.05,0.0079409638653756,0.1260588933476046,0.19995,0.0729,0.0002892857142857,20931.13835066469,20926.96164933531,1775.9777434730709,1328.6858592939873,121.96507936505714,30.491269841264284
2024-05-17,21064.55,0.0079945017979248,0.1269087816790077,0.197975,0.073,0.0002896825396825,21066.666041920867,21062.43395807913,1812.9950772517889,1343.666602329284,123.12380952378713,30.780952380946783
2024-05-22,21237.75,0.0076354199212551,0.1212085336031366,0.214675,0.0731,0.0002900793650793,21239.787615427926,21235.712384572074,1860.6645785943986,1362.9084504853754,124.28412698410433,31.071031746026083
2024-05-27,21493.0,0.0077603791814299,0.1231922003617602,0.231925,0.0729,0.0002892857142857,21495.0958525443,21490.9041474557,1931.42041298324,1391.3843556694835,125.44126984124713,31.360317460311784
2024-05-28,21387.35,0.0074228022255307,0.1178333323198263,0.24195,0.0729,0.0002892857142857,21389.344829220783,21385.355170779214,1900.5195939497837,1379.1975994846723,126.59841269838994,31.649603174597484
2024-05-29,21256.3,0.0073541870254825,0.116744099786908,0.24175,0.0729,0.0002892857142857,21258.264279214443,21254.335720785555,1862.441201677267,1364.139814004237,127.75555555553274,31.938888888883184
2024-05-30,21038.55,0.0074019256703119,0.1175019272797823,0.24175,0.0729,0.0002892857142857,21040.506777233433,21036.593222766565,1799.9242753828194,1339.3066149150295,128.91269841267552,32.22817460316888
2024-05-31,21103.3,0.0079419840228245,0.1260750878450518,0.246025,0.0729,0.0002892857142857,21105.406008264315,21101.193991735683,1816.9716136439315,1346.2991216480457,130.0698412698183,32.51746031745458
2024-06-03,21797.4,0.007615589184039,0.1208937304092039,0.209375,0.0728,0.0002888888888888,21799.485878410025,21795.314121589978,2011.418943307499,1424.2513868468059,131.2253968253735,32.80634920634338
2024-06-06,21365.0,0.0261244642934038,0.4147130139307993,0.168,0.0729,0.0002892857142857,21372.013420814,21357.986579186,1887.0230044541026,1374.666582734019,132.3825396825163,33.095634920629074
2024-06-07,21764.15,0.0249245807204512,0.3956654527132144,0.168825,0.0729,0.0002892857142857,21770.966307806004,21757.333692194,1998.4017817476822,1419.391665080022,133.53968253965908,33.38492063491477
2024-06-10,21808.25,0.024069984239949,0.3820991541608955,0.163975,0.073,0.0002896825396825,21814.845933316177,21801.654066683823,2009.7325224331723,1424.0977708780276,134.6984126983891,33.67460317459727
2024-06-11,21852.0,0.0226276283597434,0.3592024643944409,0.14765,0.073,0.0002896825396825,21858.213122031546,21845.786877968454,2021.010407852667,1428.7827345696346,135.8571428571191,33.964285714279775
2024-06-12,21960.95,0.0212775359494661,0.3377704118071441,0.143875,0.073,0.0002896825396825,21966.8215414817,21955.078458518303,2050.650018739306,1440.8123884481,137.0158730158491,34.25396825396228
2024-06-13,22074.3,0.0200509402309421,0.3182988084245582,0.134875,0.0729,0.0002892857142857,22079.86162091862,22068.73837908138,2081.522214089918,1453.3348380169164,138.1730158729919,34.543253968247974
2024-06-14,22214.3,0.0189095611258702,0.300179976842564,0.128225,0.073,0.0002896825396825,22219.578296819993,22209.021703180006,2119.895290835535,1468.8578782389725,139.3317460317219,34.83293650793048
2024-06-18,22329.6,0.0178758935626889,0.2837710129796114,0.12965,0.0731,0.0002900793650793,22334.61566425353,22324.584335746466,2151.300495366724,1481.5940076704958,140.4920634920391,35.12301587300978
2024-06-20,22305.1,0.0160041835543688,0.2540585377289379,0.13345,0.0729,0.0002892857142857,22309.585568693637,22300.61443130636,2143.3886392182444,1478.602836639675,141.6492063491819,35.412301587295474
2024-06-21,22236.2,0.0151041296033567,0.2397706242034238,0.1318,0.073,0.0002896825396825,22240.420230052594,22231.979769947407,2122.8886780384996,1470.5766616915869,142.8079365079119,35.701984126977976
2024-06-24,22289.1,0.0143008145456362,0.2270183930004524,0.140575,0.073,0.0002896825396825,22293.105282899614,22285.094717100383,2136.6977271798223,1476.2740908719256,143.9666666666419,35.99166666666048
2024-06-25,22370.65,0.0134990522840094,0.2142908116712849,0.143125,0.073,0.0002896825396825,22374.444563425892,22366.85543657411,2158.5791480537528,1485.200468745307,145.12539682537192,36.28134920634298
2024-06-26,22436.8,0.0127718649875176,0.2027470712127891,0.14045,0.0732,0.0002904761904761,22440.400768652653,22433.199231347346,2176.112908661406,1492.3882587026542,146.28730158727632,36.57182539681908
2024-06-27,22537.4,0.0120825928401233,0.1918052150868964,0.141525,0.0731,0.0002900793650793,22540.821716228616,22533.978283771386,2203.3521038732392,1503.457984406435,147.44761904759352,36.86190476189838
2024-06-28,22559.7,0.0114775606222819,0.1822006263853543,0.138025,0.0731,0.0002900793650793,22562.953591360198,22556.446408639804,2208.5232985830826,1505.7005099094201,148.60793650791072,37.15198412697768
2024-07-01,22727.6,0.0108624843239204,0.1724365928485857,0.1383,0.0729,0.0002892857142857,22730.70215071085,22724.497849289146,2254.7230111785275,1524.3539663761694,149.7650793650535,37.44126984126338
2024-07-02,22677.8,0.0104880167920866,0.1664921050687845,0.1364,0.0729,0.0002892857142857,22680.788646112735,22674.811353887264,2239.5642258980843,1518.4640236925636,150.9222222221963,37.730555555549074
2024-07-03,22851.2,0.0099947431765304,0.1586616291783561,0.13205,0.0729,0.0002892857142857,22854.06986135135,22848.330138648653,2287.304634745959,1537.7337586602846,152.07936507933908,38.01984126983477
2024-07-04,22914.2,0.009712603101781,0.1541827943423233,0.12855,0.0729,0.0002892857142857,22916.99653751393,22911.403462486072,2303.9215393372733,1544.5540919253817,153.23650793648187,38.30912698412047
2024-07-05,22987.65,0.0092403542764719,0.1466860766500617,0.12695,0.073,0.0002896825396825,22990.319092282014,22984.98090771799,2323.496915503101,1552.5580519155224,154.39523809521188,38.59880952380297
2024-07-08,22971.15,0.0088138075943426,0.139914857989218,0.136,0.073,0.0002896825396825,22973.69405665574,22968.605943344264,2317.7237243323652,1550.4225849710376,155.5539682539419,38.88849206348547
2024-07-09,23067.35,0.0084100254752494,0.1335050155633667,0.1428,0.0729,0.0002892857142857,23069.787673754785,23064.912326245212,2343.705696954264,1560.9889454483687,156.71111111108468,39.17777777777117
2024-07-11,23005.25,0.0080814619621321,0.1282892314897788,0.13995,0.073,0.0002896825396825,23007.586132885146,23002.913867114854,2325.075815962344,1553.7108025754098,157.86984126981469,39.46746031745367
2024-07-12,23095.45,0.0078048985067279,0.1238989227414093,0.13725,0.073,0.0002896825396825,23097.71503241384,23093.184967586163,2349.355460149276,1563.5964697739926,159.0285714285447,39.757142857136174
2024-07-15,23209.85,0.0075175880358051,0.11933801041065,0.141875,0.0729,0.0002892857142857,23212.04246000064,23207.657539999356,2380.4566605952955,1576.2105213809718,160.18571428568748,40.04642857142187
2024-07-16,23204.25,0.0073035449297037,0.1159401814390977,0.142225,0.0729,0.0002892857142857,23206.379522042083,23202.120477957917,2377.739174990032,1575.2970985674376,161.34285714283027,40.33571428570757
2024-07-18,23210.05,0.007011821331206,0.1113092128799349,0.1451,0.0729,0.0002892857142857,23212.09497466043,23208.005025339568,2378.2402961660923,1575.6711184664332,162.49999999997306,40.624999999993264
2024-07-19,22853.6,0.0067373160850882,0.1069515771910726,0.14825,0.073,0.0002896825396825,22855.534740330037,22851.66525966996,2276.665105966199,1535.214851910285,163.65873015870307,40.914682539675766
2024-07-22,22942.65,0.0083190581267882,0.132060953674635,0.154375,0.073,0.0002896825396825,22945.048271401287,22940.251728598716,2300.4700213906563,1544.9106276038776,164.81746031743307,41.20436507935827
2024-07-23,22865.2,0.0079872149915707,0.1267931072142188,0.127475,0.073,0.0002896825396825,22867.494832849465,22862.905167150537,2277.5150488664763,1535.902448118015,165.97619047616308,41.49404761904077
2024-07-24,22921.45,0.0077549733298859,0.1231063851289002,0.117625,0.0729,0.0002892857142857,22923.683588378273,22919.21641162173,2292.2264011229336,1541.9605604491694,167.13333333330587,41.78333333332647
2024-07-29,23394.2,0.0085566384975892,0.1358324251398149,0.12945,0.0728,0.0002888888888888,23396.715312276287,23391.684687723715,2424.2122918462132,1594.9282500718145,168.28888888886107,42.07222222221527
2024-07-30,23440.9,0.0082235986852672,0.1305455820192886,0.1288,0.0729,0.0002892857142857,23443.322237941353,23438.47776205865,2436.2414260533983,1599.9134751832603,169.44603174600385,42.36150793650096
2024-07-31,23530.8,0.0078533791188026,0.1246685285991563,0.1325,0.0728,0.0002888888888888,23533.122062839102,23528.477937160897,2460.4478981398324,1609.7693973511668,170.60158730155905,42.65039682538976
2024-08-01,23506.6,0.0075586644572006,0.119990078385216,0.1293,0.0728,0.0002888888888888,23508.832624515842,23504.367375484155,2452.497992117573,1606.7627682755963,171.75714285711425,42.93928571427856
2024-08-02,23259.45,0.0072637527210512,0.1153084997098222,0.1432,0.0728,0.0002888888888888,23261.57295799967,23257.327042000332,2381.726530155337,1578.6275168240352,172.91269841266944,43.22817460316736
2024-08-05,22542.45,0.0078687123386084,0.1249119359175812,0.203675,0.0727,0.000288492063492,22544.678873849814,22540.221126150187,2178.492287731199,1497.5069150924753,174.06666666663745,43.51666666665936
2024-08-06,22443.3,0.0126904539459785,0.2014547109934658,0.187425,0.0726,0.0002880952380952,22446.8788529659,22439.7211470341,2149.0190368975564,1485.8904719018753,175.21904761901826,43.804761904754564
2024-08-07,22848.9,0.0121131838898521,0.192290832946457,0.1617,0.0726,0.0002880952380952,22852.377792252275,22845.422207747728,2262.1931170272105,1531.3329610965939,176.37142857139906,44.092857142849766
2024-08-08,22705.7,0.0126387745449125,0.2006343259347122,0.166025,0.0726,0.0002880952380952,22709.305951241266,22702.094048758736,2220.650895432581,1514.8889296015993,177.52380952377987,44.38095238094497
2024-08-09,22923.5,0.0121642067767354,0.1931007961656513,0.15335,0.0725,0.0002876984126984,22927.00384385818,22919.99615614182,2280.9048630994075,1539.163135715949,178.67460317457346,44.668650793643366
2024-08-12,22915.85,0.0118135167963505,0.1875337653133684,0.158675,0.0726,0.0002880952380952,22919.251693873946,22912.44830612605,2277.6254998326026,1538.0242475520843,179.82698412695427,44.95674603173857
2024-08-13,22705.8,0.0111830679721332,0.1775257004939754,0.161675,0.0726,0.0002880952380952,22708.990640599848,22702.60935940015,2217.3405542915193,1514.0831264785077,180.97936507933508,45.24484126983377
2024-08-14,22672.65,0.0110711827011271,0.1757495768792568,0.15435,0.0726,0.0002880952380952,22675.804107040007,22669.495892959996,2206.8568064809833,1510.0624844971505,182.1317460317159,45.53293650792897
2024-08-16,23056.5,0.010513918008169,0.1669032741272336,0.144025,0.0727,0.000288492063492,23059.546057937136,23053.453942062864,2313.90212388005,1553.0537066948725,183.2857142856839,45.821428571420974
2024-08-19,23139.75,0.0111457200159911,0.176932820070405,0.14315,0.0727,0.000288492063492,23142.990760310076,23136.509239689924,2336.1531184701876,1562.127199769023,184.4396825396519,46.109920634912974
2024-08-20,23280.35,0.0105857389287475,0.1680433958959278,0.1382,0.0727,0.000288492063492,23283.446641055325,23277.253358944672,2374.6608090844506,1577.703371252823,185.5936507936199,46.398412698404975
2024-08-21,23368.65,0.0101598176893415,0.1612821058305153,0.133325,0.0727,0.000288492063492,23371.633319573422,23365.66668042658,2398.4216935049003,1587.380820259098,186.7476190475879,46.686904761896976
2024-08-22,23440.7,0.0096783596288837,0.1536391960624432,0.13,0.0727,0.000288492063492,23443.550707395294,23437.849292604707,2417.6087679572693,1595.2287452781409,187.9015873015559,46.97539682538898
2024-08-26,23561.75,0.008785344016936,0.1394630127057727,0.13795,0.0727,0.000288492063492,23564.351038560886,23559.148961439114,2450.6370171317376,1608.6131401860234,189.0555555555239,47.26388888888098
2024-08-28,23615.95,0.0081235129838143,0.1289567707642617,0.1395,0.0727,0.000288492063492,23618.36062653517,23613.53937346483,2464.810253871407,1614.4555301199866,190.2095238094919,47.55238095237298
2024-08-29,23631.4,0.0077568897430035,0.1231368072440104,0.137875,0.0728,0.0002888888888888,23633.703338736894,23629.09666126311,2468.0387382660633,1615.9202572111824,191.3650793650471,47.84126984126178
2024-08-30,23734.55,0.0074181698296371,0.1177597953147732,0.133925,0.0729,0.0002892857142857,23736.762374431848,23732.33762556815,2495.974874255494,1627.2682830355259,192.5222222221899,48.130555555547474
2024-09-02,23760.7,0.0071839676165447,0.1140419504407131,0.1406,0.0729,0.0002892857142857,23762.844887612482,23758.55511238752,2502.205812862203,1629.934229906781,193.67936507933268,48.41984126983317
2024-09-03,23788.45,0.0068908834497411,0.1093893835292756,0.138425,0.0729,0.0002892857142857,23790.50978606416,23786.39021393584,2508.8925949094737,1632.7825141542603,194.83650793647547,48.70912698411887
2024-09-04,23748.9,0.0066223680758806,0.1051268341146817,0.143775,0.0729,0.0002892857142857,23750.87623235776,23746.92376764224,2496.613817003375,1628.0445744203926,195.99365079361826,48.998412698404564
2024-09-05,23762.8,0.0064325401434451,0.1021134091079737,0.142075,0.0729,0.0002892857142857,23764.720708278554,23760.879291721445,2499.3893374666436,1629.3283540342711,197.15079365076105,49.28769841269026
2024-09-06,23477.7,0.006204670170979,0.0984960854375473,0.152175,0.0729,0.0002892857142857,23479.53044072561,23475.86955927439,2417.9165207305764,1596.9127987684158,198.30793650790383,49.57698412697596
2024-09-09,23502.15,0.0072846294006332,0.1156399067240707,0.142375,0.0729,0.0002892857142857,23504.301275155383,23499.99872484462,2423.5589709128367,1599.3433502698915,199.46507936504662,49.866269841261655
2024-09-10,23643.65,0.0069832121361562,0.1108550559880659,0.1336,0.0729,0.0002892857142857,23645.724678387483,23641.57532161252,2462.2980788863943,1615.012564887886,200.6222222221894,50.15555555554735
2024-09-11,23531.25,0.006889787258579,0.1093719820340494,0.136275,0.0729,0.0002892857142857,23533.287191597097,23529.212808402903,2429.4772069008563,1602.0577875222423,201.7793650793322,50.44484126983305
2024-09-12,23907.35,0.0068687936246892,0.1090387184277221,0.131825,0.0729,0.0002892857142857,23909.41344540712,23905.286554592876,2534.297555037044,1644.1594982052886,202.93650793647498,50.734126984118745
2024-09-13,23928.2,0.0081003510894548,0.1285890870900519,0.1255,0.0729,0.0002892857142857,23930.63553579908,23925.76446420092,2538.911082169592,1646.1784804868792,204.09365079361777,51.02341269840444
2024-09-16,23968.2,0.0077337626838929,0.1227696765622335,0.1246,0.0729,0.0002892857142857,23970.52920124253,23965.87079875747,2549.0558947196077,1650.4099769354566,205.25079365076056,51.31269841269014
2024-09-17,23969.9,0.007398922289078,0.1174542500807593,0.1259,0.0729,0.0002892857142857,23972.128514950356,23967.671485049646,2548.4061848253987,1650.3236644063445,206.40793650790334,51.601984126975836
2024-09-19,23853.95,0.007094434033599,0.1126206488739354,0.1247,0.073,0.0002896825396825,23856.07646893529,23851.82353106471,2514.6015291682365,1636.9756116672893,207.56666666663335,51.89166666665834
2024-09-20,24193.8,0.0070566491328768,0.1120208321701901,0.1279,0.073,0.0002896825396825,24195.945278148312,24191.654721851686,2609.207146629472,1674.9916681755928,208.72539682536336,52.18134920634084
2024-09-23,24379.2,0.007945687167436,0.126133873443318,0.13785,0.073,0.0002896825396825,24381.634061815836,24376.765938184166,2660.2127125971992,1695.5677040864932,209.88412698409337,52.47103174602334
2024-09-24,24389.7,0.0078744638775258,0.1250032387673687,0.133925,0.073,0.0002896825396825,24392.113282509737,24387.286717490264,2662.0187355100425,1696.46392277544,211.04285714282338,52.760714285705845
2024-09-25,24371.25,0.0075277904559288,0.1194999688091588,0.127425,0.073,0.0002896825396825,24373.555293089175,24368.944706910825,2655.691231192852,1694.1067305723734,212.2015873015534,53.05039682538835
2024-09-26,24496.9,0.0072283049254922,0.1147457834003739,0.120025,0.073,0.0002896825396825,24499.12499236298,24494.675007637023,2689.963269461303,1707.9893554035634,213.3603174602834,53.34007936507085
2024-09-27,24489.55,0.0070533724917172,0.1119688171043262,0.119625,0.0729,0.0002892857142857,24491.720494157205,24487.379505842793,2686.750255957717,1706.8777214307004,214.51746031742618,53.629365079356546
2024-09-30,24245.2,0.0067838074365758,0.1076896045159818,0.127875,0.073,0.0002896825396825,24247.266714092035,24243.133285907967,2616.7629999166666,1679.0566285380894,215.6761904761562,53.91904761903905
