Date,PX_LAST,GARCH_Volatility,Sigma_Annualized,VIX,SOFR3M,Daily_STIR,CFD_Ask,CFD_Bid,Portfolio_Value_Upper,Portfolio_Value_Lower,Cumulative_Cost_Upper,Cumulative_Cost_Lower
2023-12-07,4585.59,0.0066252271224398,0.1051722200717758,0.1306,0.053525,0.0002124007936507,4585.9717477552385,4585.208252244762,1000.0,1000.0,0.0,0.0
2023-12-08,4604.37,0.0067929801476972,0.1078352167908348,0.1235,0.05355,0.0002125,4604.763016711593,4603.976983288407,1077.8152983859995,1019.6131995964998,4.0375,0.85
2023-12-11,4622.44,0.0066429201005507,0.1054530873919765,0.1263,0.053525,0.0002124007936507,4622.825843160282,4622.0541568397175,1152.616512426481,1038.4728037018583,8.0731150793633,1.6996031746028
2023-12-12,4643.7,0.0064996784107066,0.1031791960597513,0.1207,0.05355,0.0002125,4644.079259579257,4643.320740420742,1241.32526011732,1060.8093656245678,12.1106150793633,2.5496031746028
2023-12-13,4707.09,0.0064070607177643,0.1017089357645724,0.1219,0.053525,0.0002124007936507,4707.468958718078,4706.711041281922,1513.742725640593,1129.0730326006244,16.1462301587266,3.3992063492056
2023-12-18,4740.56,0.0071424256402308,0.1133824920109324,0.1256,0.053525,0.0002124007936507,4740.985457075428,4740.134542924573,1655.471208035277,1164.6644537945333,20.1818452380899,4.2488095238084
2023-12-19,4768.37,0.0069755322635818,0.1107331417904696,0.1253,0.053525,0.0002124007936507,4768.787953254115,4767.952046745885,1772.7512283386582,1194.1437594656165,24.2174603174532,5.0984126984112
2023-12-20,4698.35,0.0069139068212366,0.1097548682211919,0.1367,0.0537,0.0002130952380952,4698.758177742696,4697.941822257305,1463.3790180640744,1116.960528325542,28.266269841261998,5.950793650792
2023-12-21,4746.75,0.0083004641652811,0.1317657836864229,0.1365,0.053675,0.000212996031746,4747.24508402917,4746.25491597083,1670.0315760173432,1168.7834148376687,32.313194444436,6.802777777776
2023-12-22,4754.63,0.0084837272192864,0.1346749944788494,0.1303,0.053675,0.000212996031746,4755.136854814964,4754.123145185036,1700.2989893429105,1176.51001519287,36.36011904761,7.65476190476
2023-12-26,4774.75,0.0081154821111015,0.128829284612209,0.1299,0.0536249999999999,0.0002127976190476,4775.2369060448855,4774.2630939551145,1784.0886860587173,1197.6170375861075,40.403273809514396,8.5059523809504
2023-12-27,4781.58,0.0078466144349949,0.1245611425728373,0.1243,0.053575,0.0002125992063492,4782.051448202139,4781.108551797861,1809.9032043859474,1204.230116572677,44.4426587301492,9.3563492063472
2023-12-28,4783.35,0.007528087517565,0.1195046845164407,0.1247,0.0536249999999999,0.0002127976190476,4783.802477637002,4782.897522362999,1813.6619754253234,1205.3294075468066,48.485813492053595,10.2075396825376
2023-12-29,4769.83,0.0072350311858335,0.114852559473074,0.1245,0.053575,0.0002125992063492,4770.263634337887,4769.396365662113,1750.742346824624,1189.7589498013938,52.5251984126884,11.0579365079344
2024-01-02,4742.83,0.0070605207633138,0.1120822923980186,0.132,0.0536249999999999,0.0002127976190476,4743.250779611531,4742.409220388469,1629.0048548184784,1159.484175014143,56.568353174592794,11.9091269841248
2024-01-03,4704.81,0.007109417675313,0.1128585068121913,0.1404,0.053675,0.000212996031746,4705.230297208085,4704.389702791916,1459.1500286940463,1117.1802155068444,60.61527777776679,12.7611111111088
2024-01-04,4688.68,0.0074025836523282,0.1175123724204773,0.1413,0.0536499999999999,0.0002128968253968,4689.116128273581,4688.2438717264195,1384.690987558492,1098.7251278420033,64.66031746030599,13.612698412696
2024-01-05,4697.24,0.0072447605789825,0.1150070088011524,0.1335,0.0536499999999999,0.0002128968253968,4697.667609302818,4696.812390697181,1418.0143375741932,1107.2156379649764,68.70535714284519,14.4642857142832
2024-01-08,4763.54,0.0069816099890181,0.1108296226907189,0.1308,0.0536499999999999,0.0002128968253968,4763.957893691211,4763.122106308789,1703.154313669673,1178.6603046078937,72.75039682538439,15.3158730158704
2024-01-09,4756.5,0.0079221442513881,0.1257601412373185,0.1276,0.0536499999999999,0.0002128968253968,4756.973489640229,4756.026510359771,1668.1644869744764,1170.0725205531423,76.79543650792358,16.1674603174576
2024-01-10,4783.45,0.0076296623156934,0.1211171344483561,0.1268999999999999,0.0536249999999999,0.0002127976190476,4783.908592384092,4782.9914076159075,1781.7186430522436,1198.62065778687,80.83859126982799,17.018650793648
2024-01-11,4780.24,0.0074841741558241,0.1188075815100449,0.1244,0.0536249999999999,0.0002127976190476,4780.689545749345,4779.790454250655,1763.715727780173,1194.2795271831378,84.88174603173239,17.8698412698384
2024-01-12,4783.83,0.0072088665656463,0.1144372090040905,0.127,0.0535999999999999,0.0002126984126984,4784.263334321373,4783.396665678627,1775.4015998679274,1197.3605190146004,88.92301587300199,18.720634920632
2024-01-16,4765.98,0.0069416187625455,0.110194781651493,0.1384,0.0535999999999999,0.0002126984126984,4766.395712799076,4765.564287200923,1693.5910830336616,1177.0674136155576,92.96428571427158,19.571428571425603
2024-01-17,4739.21,0.0068509681324166,0.1087557475104182,0.1479,0.0536249999999999,0.0002127976190476,4739.617979503397,4738.802020496603,1572.8343147724179,1147.0378197645323,97.00744047617599,20.422619047616003
2024-01-18,4780.94,0.0069225399445894,0.1098919148057674,0.1413,0.0536249999999999,0.0002127976190476,4781.355871530804,4780.524128469196,1750.7465241839393,1191.6754703316985,101.05059523808039,21.273809523806403
2024-01-19,4839.81,0.0071371938593121,0.113299440063584,0.133,0.0536499999999999,0.0002128968253968,4840.24404642656,4839.375953573441,2003.3617010980336,1254.9889371792697,105.09563492061959,22.1253968253936
2024-01-22,4850.43,0.0077664561072646,0.1232886685687257,0.1319,0.0536499999999999,0.0002128968253968,4850.903351102501,4849.9566488975,2045.4604054507174,1265.6732858864882,109.14067460315879,22.976984126980803
2024-01-23,4864.6,0.0074647032691112,0.1184984907657561,0.1255,0.0536249999999999,0.0002127976190476,4865.056288997563,4864.143711002438,2103.2888141666413,1280.2899862797549,113.18382936506319,23.828174603171203
2024-01-24,4868.55,0.0072061654498427,0.1143943301200187,0.1314,0.0536499999999999,0.0002128968253968,4868.990843283391,4868.1091567166095,2116.5375823498503,1283.7618509446047,117.22886904760239,24.6797619047584
2024-01-25,4894.16,0.0069391159721639,0.1101550510858921,0.1344999999999999,0.0536249999999999,0.0002127976190476,4894.586739390267,4893.7332606097325,2224.2443698141083,1310.848146024955,121.27202380950679,25.5309523809488
2024-01-26,4890.97,0.0068400498707977,0.1085824254804622,0.1326,0.0535999999999999,0.0002126984126984,4891.39037290263,4890.549627097371,2206.318873521073,1306.52629576122,125.31329365077639,26.381746031742402
2024-01-29,4927.93,0.0066213784136524,0.1051111237138541,0.136,0.053575,0.0002125992063492,4928.340009047823,4927.519990952178,2363.5118986034154,1345.9840014365675,129.3526785714112,27.232142857139202
2024-01-30,4924.97,0.0067479886598724,0.1071209990634396,0.1331,0.0535999999999999,0.0002126984126984,4925.387597993031,4924.55240200697,2346.528599859936,1341.8977005602214,133.3939484126808,28.082936507932803
2024-01-31,4845.65,0.0065365913606583,0.1037651709741315,0.1435,0.05355,0.0002125,4846.048000760423,4845.251999239576,1996.6520623376941,1254.5879411796611,137.4314484126808,28.932936507932805
2024-02-01,4906.19,0.0083155329451354,0.1320049931507576,0.1388,0.05355,0.0002125,4906.702642521097,4905.677357478902,2256.137154987346,1319.6185893420738,141.4689484126808,29.782936507932806
2024-02-02,4958.61,0.0087607649177684,0.1390728316026871,0.1384999999999999,0.05355,0.0002125,4959.155861038189,4958.06413896181,2480.565002636078,1375.884926254257,145.50644841268078,30.632936507932808
2024-02-05,4942.81,0.0089226434766506,0.1416425740590621,0.1367,0.05355,0.0002125,4943.364175799495,4942.255824200506,2407.5854522667437,1357.7994136619234,149.54394841268078,31.48293650793281
2024-02-06,4954.23,0.0086094893166967,0.1366714058834813,0.1306,0.053525,0.0002124007936507,4954.765961621256,4953.694038378743,2453.4333288762946,1369.4206834095492,153.5795634920441,32.33253968253561
2024-02-07,4995.06,0.0082403720710191,0.1308118512633532,0.1283,0.05355,0.0002125,4995.577210955629,4994.542789044372,2627.5423719099413,1413.1073191679607,157.61706349204408,33.18253968253561
2024-02-08,4997.91,0.0082259709509219,0.1305832405690854,0.1278999999999999,0.05355,0.0002125,4998.426601650816,4997.393398349183,2635.9367378768748,1415.365285659694,161.65456349204408,34.032539682535614
2024-02-09,5026.61,0.0078744403773852,0.1250028657142025,0.1293,0.05355,0.0002125,5027.10736489613,5026.112635103869,2757.147444077637,1445.8273372098845,165.69206349204407,34.882539682535615
2024-02-12,5021.84,0.0077088613229738,0.1223743797124396,0.1393,0.05355,0.0002125,5022.326444583413,5021.353555416587,2732.3549985653294,1439.7886008318078,169.72956349204406,35.73253968253562
2024-02-13,4953.17,0.0074204106684144,0.1177953675275714,0.1585,0.05355,0.0002125,4953.631839946697,4952.708160053303,2428.946289412612,1364.0957985436285,173.76706349204406,36.58253968253562
2024-02-14,5000.62,0.0084966204800609,0.1348796686484375,0.1438,0.053525,0.0002124007936507,5001.153888078732,5000.086111921268,2631.531885600656,1414.9014981858775,177.80267857140737,37.432142857138416
2024-02-15,5029.73,0.0085776765654988,0.1361663941143402,0.1401,0.05355,0.0002125,5030.272118813434,5029.187881186565,2754.410864227209,1445.7806178425155,181.84017857140736,38.28214285713842
2024-02-16,5005.57,0.0083477817682726,0.1325169273473312,0.1424,0.05355,0.0002125,5006.095054997108,5005.044945002892,2645.0829808074195,1418.6080219875682,185.87767857140736,39.13214285713842
2024-02-20,4975.51,0.0081824699521341,0.1298926836216328,0.1542,0.053525,0.0002124007936507,4976.0215666392905,4974.99843336071,2510.0107466870018,1384.9992640527018,189.91329365077067,39.98174603174122
2024-02-21,4981.8,0.0081274872270843,0.1290198599203156,0.1534,0.05355,0.0002125,4982.308771511247,4981.291228488753,2533.4169182757933,1391.0101819498998,193.95079365077066,40.83174603174122
2024-02-22,5087.03,0.0077847876769985,0.1235796732166706,0.1454,0.05355,0.0002125,5087.5276125504115,5086.532387449588,2988.349358560962,1504.902667021192,197.98829365077066,41.68174603174122
2024-02-23,5088.8,0.0098038599133719,0.1556314513157844,0.1375,0.05355,0.0002125,5089.426891662945,5088.173108337055,2991.4672488586466,1505.841514595613,202.02579365077065,42.53174603174122
2024-02-26,5069.53,0.0093304911908316,0.148116955806117,0.1374,0.05355,0.0002125,5070.124363678625,5068.935636321375,2903.532712096059,1484.0172554049661,206.06329365077065,43.38174603174122
2024-02-27,5078.18,0.0090107799001735,0.143041696407592,0.1343,0.05355,0.0002125,5078.754977118928,5077.605022881073,2937.3034980452326,1492.6193268922596,210.10079365077064,44.231746031741224
2024-02-28,5069.76,0.0086013405088606,0.136542047569387,0.1384,0.053525,0.0002124007936507,5070.307940848889,5069.212059151111,2896.665111768817,1482.619030918394,214.13640873013395,45.08134920634402
2024-02-29,5096.27,0.00825675223217,0.1310718782603967,0.134,0.053525,0.0002124007936507,5096.798739630772,5095.741260369229,3008.3266822689493,1510.6937241386647,218.17202380949726,45.93095238094682
2024-03-01,5137.08,0.0080236383435248,0.127371310001334,0.1311,0.053525,0.0002124007936507,5137.597926210966,5136.562073789034,3182.3157723779073,1554.3502972611423,222.20763888886057,46.78055555554962
2024-03-04,5130.95,0.0080142130336616,0.1272216878457675,0.1349,0.05355,0.0002125,5131.466700501543,5130.433299498457,3151.5499163056006,1546.8182082430658,226.24513888886057,47.63055555554962
2024-03-05,5078.65,0.0077058411900597,0.1223264365887369,0.1446,0.053525,0.0002124007936507,5079.1417547975425,5078.158245202457,2919.5362099020244,1488.9740822374097,230.28075396822388,48.48015873015242
2024-03-06,5104.76,0.0081824909076724,0.1298930162804906,0.145,0.05355,0.0002125,5105.284857071586,5104.2351429284145,3029.223343023552,1516.5552405177916,234.31825396822387,49.33015873015242
2024-03-07,5157.36,0.0079516257850614,0.1262281460755286,0.1444,0.053525,0.0002124007936507,5157.875304111915,5156.844695888084,3254.624610041952,1573.0648578676296,238.35386904758718,50.17976190475522
2024-03-08,5123.69,0.0081847105616803,0.1299282521954993,0.1474,0.053525,0.0002124007936507,5124.2169463053215,5123.163053694678,3103.699114056135,1535.4927844664132,242.3894841269505,51.029365079358016
2024-03-11,5117.94,0.0081753725313792,0.129780015560029,0.1522,0.05355,0.0002125,5118.4657544238835,5117.414245576116,3074.5903382839892,1528.374965523377,246.4269841269505,51.87936507935802
2024-03-12,5175.27,0.0078516146424325,0.1246405184051398,0.1384,0.05355,0.0002125,5175.780589914454,5174.759410085547,3320.6423183925426,1590.047335550515,250.46448412695048,52.72936507935802
2024-03-13,5165.31,0.0082068691860477,0.1302800094523285,0.1375,0.05355,0.0002125,5165.842664914529,5164.777335085471,3273.0717329348686,1578.3140641860969,254.50198412695048,53.57936507935802
2024-03-18,5149.42,0.0076681762369893,0.121728523994933,0.1433,0.05355,0.0002125,5149.916170198079,5148.923829801921,3199.895101010166,1560.1792812049212,258.53948412695047,54.42936507935802
2024-03-19,5178.51,0.0073691292297609,0.1169812999262662,0.1382,0.053525,0.0002124007936507,5178.989514032179,5178.030485967822,3322.79727694597,1591.06412578411,262.5750992063138,55.27896825396082
2024-03-20,5224.62,0.0072496925173714,0.1150853008959033,0.1304,0.05325,0.0002113095238095,5225.0959426689815,5224.144057331018,3519.88948473991,1640.4956598754522,266.5899801586943,56.12420634919882
2024-03-21,5241.53,0.0074280756679737,0.1179170456233713,0.1292,0.0532999999999999,0.0002115079365079,5242.0192318324425,5241.040768167557,3589.559516589407,1658.0717987902076,270.6086309523444,56.97023809523042
2024-03-22,5234.18,0.0071826492611514,0.1140210221976518,0.1306,0.05325,0.0002113095238095,5234.65240411629,5233.70759588371,3553.563748325908,1649.2313388671898,274.6235119047249,57.815476190468424
2024-03-25,5218.19,0.0069532699419925,0.1103797383912771,0.1319,0.0532999999999999,0.0002115079365079,5218.645920782728,5217.734079217271,3479.8825808616816,1630.969677953514,278.64216269837505,58.66150793650002
2024-03-26,5203.58,0.0068194947895682,0.10825612368179,0.1324,0.05325,0.0002113095238095,5204.025897337757,5203.134102662243,3412.1953645436324,1614.206356016859,282.65704365075555,59.506746031738025
2024-03-27,5248.49,0.0066852198694682,0.1061245754064035,0.1278,0.05325,0.0002113095238095,5248.930890300722,5248.049109699277,3604.060482455263,1662.3311176376237,286.67192460313606,60.35198412697603
2024-03-28,5254.35,0.0069155959878186,0.1097816829093848,0.1301,0.053275,0.0002114087301587,5254.806592771273,5253.8934072287275,3625.531433693941,1667.8574119949121,290.68869047615135,61.19761904761083
2024-04-01,5243.77,0.0066745120681436,0.1059545943300455,0.1365,0.0533249999999999,0.0002116071428571,5244.209788265818,5243.330211734183,3575.443472903541,1655.494127154455,294.70922619043625,62.044047619039226
2024-04-02,5205.81,0.0065162411265639,0.1034421210229176,0.1461,0.0532999999999999,0.0002115079365079,5206.236251560715,5205.383748439286,3405.9355195930543,1613.2757697792144,298.7278769840864,62.890079365070825
2024-04-03,5211.49,0.0068086563377888,0.1080840685937589,0.1433,0.0532999999999999,0.0002115079365079,5211.935865396839,5211.04413460316,3426.602525298029,1618.601152157839,302.7465277777365,63.736111111102424
2024-04-04,5147.21,0.0065769390815957,0.1044056711875434,0.1635,0.05325,0.0002113095238095,5147.6353791612955,5146.7846208387045,3142.343816869346,1547.6949571935254,306.761408730117,64.58134920634042
2024-04-05,5204.34,0.0076174783113575,0.1209237193756819,0.1603,0.0533249999999999,0.0002116071428571,5204.838146594743,5203.841853405257,3387.1570538204996,1609.0569717884566,310.7819444444019,65.42777777776882
2024-04-08,5202.39,0.0079973216820473,0.1269535459516923,0.1519,0.053375,0.0002118055555555,5202.912790501793,5201.867209498208,3374.5210776500267,1606.056831912505,314.80624999995644,66.27499999999083
2024-04-09,5209.91,0.0076732696682976,0.1218093797103035,0.1498,0.0533499999999999,0.0002117063492063,5210.412332123151,5209.407667876849,3403.3835450754495,1613.4312285307653,318.8286706348761,67.12182539681602
2024-04-10,5160.64,0.0073692943404599,0.1169839209773562,0.158,0.053425,0.0002120039682539,5161.117870029557,5160.162129970444,3184.58948063602,1558.8917153970983,322.8567460317002,67.96984126983162
2024-04-11,5199.06,0.0078037538779694,0.1238807523231778,0.1491,0.0534,0.0002119047619047,5199.5698103420855,5198.550189657915,3347.978450125707,1599.8978863409486,326.8829365078895,68.81746031745043
2024-04-12,5123.41,0.0077715310638683,0.1233692310072538,0.1730999999999999,0.0534,0.0002119047619047,5123.910317797869,5122.909682202131,3014.0744862297006,1516.5808239383755,330.9091269840788,69.66507936506923
2024-04-15,5061.82,0.0089196154550192,0.1415945057058551,0.1923,0.0534,0.0002119047619047,5062.3873263125715,5061.252673687428,2741.1543212326987,1448.5097112605538,334.9353174602681,70.51269841268804
2024-04-16,5051.41,0.0094416389956457,0.1498813725079691,0.184,0.053425,0.0002120039682539,5052.009294174073,5050.810705825927,2691.587509725638,1436.277011359979,338.9633928570922,71.36071428570364
2024-04-17,5022.21,0.0090404650135819,0.1435129329739078,0.1821,0.0534,0.0002119047619047,5022.780513233936,5021.639486766064,2560.3419613275787,1403.6245528318927,342.9895833332815,72.20833333332244
2024-04-18,5011.12,0.0088744379040003,0.140877334316821,0.18,0.053425,0.0002120039682539,5011.678799180997,5010.561200819003,2508.0000865599513,1390.6980871161763,347.01765873010555,73.05634920633804
2024-04-19,4967.23,0.0085251142432755,0.13533199311673,0.1871,0.0534,0.0002119047619047,4967.762101669734,4966.697898330265,2312.680513126451,1342.0271223292295,351.04384920629485,73.90396825395685
2024-04-22,5010.6,0.0086982540094897,0.1380805016974827,0.1694,0.053425,0.0002120039682539,5011.1476485517815,5010.052351448219,2497.7266645352124,1388.4476631576104,355.07192460311893,74.75198412697245
2024-04-23,5070.55,0.0086736913682576,0.1376905818560238,0.1568999999999999,0.053425,0.0002120039682539,5071.102635985247,5069.997364014754,2755.1263338508434,1452.9565834627085,359.099999999943,75.59999999998804
2024-04-24,5071.63,0.0089956008556755,0.1428007365463033,0.1597,0.0534499999999999,0.0002121031746031,5072.203268170906,5071.056731829094,2755.71640990783,1453.2631798579075,363.1299603174019,76.44841269840045
2024-04-25,5048.42,0.0085849390074571,0.1362816818063364,0.1537,0.053425,0.0002120039682539,5048.964593971969,5047.875406028031,2650.59165500176,1427.1409941075804,367.158035714226,77.29642857141604
2024-04-26,5099.96,0.0083806204328869,0.1330382249870726,0.1503,0.053425,0.0002120039682539,5100.497060367596,5099.422939632404,2871.368861624414,1482.4942987394345,371.1861111110501,78.14444444443164
2024-04-29,5116.17,0.0085427583974306,0.1356120853806618,0.1467,0.0534499999999999,0.0002121031746031,5116.719190775182,5115.620809224818,2937.9798493256258,1499.3061230456897,375.216071428509,78.99285714284404
2024-04-30,5035.69,0.0081993269192889,0.1301602796793351,0.1565,0.0534499999999999,0.0002121031746031,5036.2088207991965,5035.171179200803,2583.098926773635,1410.7449697886443,379.2460317459679,79.84126984125645
2024-05-01,5018.39,0.0094564148332945,0.1501159316589577,0.1539,0.0534499999999999,0.0002121031746031,5018.986308457129,5017.793691542872,2503.283555582518,1390.9502043718173,383.2759920634268,80.68968253966885
2024-05-02,5064.2,0.0091084066300505,0.1445914726989939,0.1467999999999999,0.0534499999999999,0.0002121031746031,5064.779606621089,5063.62039337891,2699.109609896941,1440.0657953313755,387.30595238088574,81.53809523808125
2024-05-03,5127.79,0.009071678839754,0.1440084371030177,0.1349,0.0534499999999999,0.0002121031746031,5128.374518121527,5127.205481878473,2972.3822235898274,1508.5430261355493,391.33591269834466,82.38650793649366
